
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
diff (init) -> id:000000,time:0,execs:0,orig:1
New src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperString17ConstUTF8SequenceD0Ev()
  New 'function' coverage: _ZN11SuperString17ConstUTF8SequenceD2Ev()
  New 'function' coverage: _ZN11SuperString17CopyUTF32SequenceC2EPKNS_18ConstUTF32SequenceE()
  New 'function' coverage: _ZN11SuperString17CopyUTF32SequenceC2EPKh()
  New 'function' coverage: _ZN11SuperString17CopyUTF32SequenceD0Ev()
  New 'function' coverage: _ZN11SuperString17CopyUTF32SequenceD2Ev()
  New 'function' coverage: _ZN11SuperString17SubstringSequenceC2EPKNS_14StringSequenceEmm()
  New 'function' coverage: _ZN11SuperString17SubstringSequenceD0Ev()
  New 'function' coverage: _ZN11SuperString17SubstringSequenceD2Ev()
  New 'function' coverage: _ZN11SuperString19CopyUTF16BESequenceC2EPKNS_20ConstUTF16BESequenceE()
  New 'function' coverage: _ZN11SuperString19CopyUTF16BESequenceC2EPKh()
  New 'function' coverage: _ZN11SuperString19CopyUTF16BESequenceD0Ev()
  New 'function' coverage: _ZN11SuperString19CopyUTF16BESequenceD2Ev()
  New 'function' coverage: _ZN11SuperString20ConstUTF16BESequenceD0Ev()
  New 'function' coverage: _ZN11SuperString20ConstUTF16BESequenceD2Ev()
  New 'function' coverage: _ZN11SuperString4CopyEPKcNS_8EncodingE()
  New 'function' coverage: _ZN11SuperString4UTF814codeUnitToCharEi()
  New 'function' coverage: _ZN11SuperString4UTF86lengthEPKh()
  New 'function' coverage: _ZN11SuperString5ConstEPKcNS_8EncodingE()
  New 'function' coverage: _ZN11SuperString5UTF324trimEPKhm()
  New 'function' coverage: _ZN11SuperString5UTF325printERSoPKh()
  New 'function' coverage: _ZN11SuperString5UTF325printERSoPKhmm()
  New 'function' coverage: _ZN11SuperString5UTF328trimLeftEPKh()
  New 'function' coverage: _ZN11SuperString5UTF329trimRightEPKhm()
  New 'function' coverage: _ZN11SuperString7UTF16BE10codeUnitAtEPKhm()
  New 'function' coverage: _ZN11SuperString7UTF16BE5printERSoPKhmm()
  New 'function' coverage: _ZN11SuperStringD2Ev()
  New 'function' coverage: _ZNK11SuperString10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence5printERSo()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence4trimEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence5printERSo()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString17CopyUTF32Sequence9trimRightEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence4trimEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence5printERSo()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString19CopyUTF16BESequence9trimRightEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence4trimEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence5printERSo()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence6lengthEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence8doDeleteEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString20ConstUTF16BESequence9trimRightEv()
  New 'function' coverage: _ZNK11SuperString9substringEmm()
  New 'line' coverage: 1025
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1033
  New 'line' coverage: 1034
  New 'line' coverage: 1035
  New 'line' coverage: 1037
  New 'line' coverage: 1038
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1046
  New 'line' coverage: 1048
  New 'line' coverage: 1049
  New 'line' coverage: 1051
  New 'line' coverage: 1055
  New 'line' coverage: 1058
  New 'line' coverage: 1059
  New 'line' coverage: 1061
  New 'line' coverage: 1062
  New 'line' coverage: 1065
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1070
  New 'line' coverage: 1072
  New 'line' coverage: 1073
  New 'line' coverage: 1075
  New 'line' coverage: 1076
  New 'line' coverage: 1079
  New 'line' coverage: 1080
  New 'line' coverage: 1081
  New 'line' coverage: 1084
  New 'line' coverage: 1085
  New 'line' coverage: 1088
  New 'line' coverage: 1089
  New 'line' coverage: 1092
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1095
  New 'line' coverage: 1097
  New 'line' coverage: 1100
  New 'line' coverage: 1101
